9.346266e-09, 8.694071e-09, -9.322614e-08
-3.167354e-08, 1.040343e-08, -1.140102e-07
-9.784984e-08, 8.112936e-09, -9.090765e-08
-1.365118e-07, 0.000000e+00, 0.000000e+00
-9.784984e-08, -8.112936e-09, 9.090765e-08
-3.167354e-08, -1.040343e-08, 1.140102e-07
9.346266e-09, -8.694071e-09, 9.322614e-08
2.426727e-08, -6.190462e-09, 6.526595e-08
2.606446e-08, -4.167611e-09, 4.340187e-08
1.203844e-08, 3.251000e-09, -3.361965e-08
6.469043e-09, 4.293395e-09, -4.475628e-08
-6.744340e-09, 5.205202e-09, -5.479143e-08
-2.941949e-08, 5.265770e-09, -5.602024e-08
-5.539489e-08, 3.530234e-09, -3.789729e-08
-6.771972e-08, 0.000000e+00, 0.000000e+00
-5.539489e-08, -3.530234e-09, 3.789729e-08
-2.941949e-08, -5.265770e-09, 5.602024e-08
-6.744340e-09, -5.205202e-09, 5.479143e-08
6.469043e-09, -4.293395e-09, 4.475628e-08
1.203844e-08, -3.251000e-09, 3.361965e-08
